Project ID,Project code,Item code,Item description,Item category name,Units expected,Units Produced,Units remaining,Due date,Project status,Runnable,BOM After Production
1831981,GCC393460,GCC40304,18/4.3oz XM PBK mini SUB150,Co-Pack Finished Good,12018,0,12018,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32495.810400000002
GCC101377: 40885.0
GCC1706: 4994141.0
GCC3737: 38.08519999999999
GCC4040: 23148.0
GCC4041: 14109.0
GCC4042: 17581.0
GCC73101: 366399.4764"
1831980,GCC393459,GCC40298,6/12.2oz XM AST mini SUB500,Co-Pack Finished Good,27540,0,27540,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32517.504
GCC100425: 25396.0
GCC102372: 5360.0
GCC1706: 4963097.0
GCC3737: 48.302
GCC73077: -2197.692
GCC73078: -2197.692
GCC73099: -2015.928
GCC73101: 368472.072"
1831979,GCC393457,GCC40251,10/5.9 XM MKCAR FB SNWM 400 WM,Co-Pack Finished Good,9403,0,9403,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32567.0276
GCC101412: 30323.0
GCC101413: 42630.0
GCC102144: -94030.0
GCC1706: 4999371.0
GCC3737: 62.544
GCC73092: -3197.0200000000004"
1831978,GCC393362,GCC62107,12/4.25oz ASST SQ SM Gift Box,Co-Pack Finished Good,1200,0,1200,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32749.41
GCC101623: 41126.0
GCC3478: 52408.0
GCC3480: 522773.0
GCC4622: 95718.0
GCC4627: 5844.0
GCC77074: 171096.6
GCC77082: 85732.6
GCC77083: 196495.4"
1831977,GCC393360,GCC41147,78/XM ASST SQ SUB400 DSPLY,Co-Pack Finished Good,4763,0,4763,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 31571.86
GCC102343: 2587.0
GCC1706: 5008651.0
GCC2269: 32490.0
GCC3273: 18975.0
GCC3274: 7197.0
GCC41110: -10319.9921
GCC5222: 1317.0
GCC5347: 3301.0
GCC62219: -10319.9921
GCC62221: -10319.9921"
1831976,GCC393346,GCC41092,180/6FL ED MED SUB QTRPL,Co-Pack Finished Good,500,0,500,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32637.61
GCC1706: 5017177.0
GCC3807: 163.0
GCC3808: 183.0
GCC3811: 47.0
GCC3814: 15969.0
GCC40968: -1916.6499999999999
GCC4513: -5.0
GCC4514: 1060.0
GCC4515: 3237.0
GCC4516: 293.0
GCC61857: -343.35000000000014
GCC61862: 2471.41
GCC61864: 3533.0
GCC61866: 681.0
GCC61867: -1833.3500000000001
GCC7988: -500.0"
1831975,GCC393355,GCC41098,72ct/3.5OZ MXD ID BAR DSPLY,Co-Pack Finished Good,300,0,300,2019-Jun-20 12:00 AM,Open,False,"GCC0500: 32742.600000000002
GCC102117: 423.0
GCC102378: 9845.0
GCC1706: 5017577.0
GCC2561: 14588.0
GCC2817: 8748.0
GCC2895: 8804.71
GCC2942: 4853.0
GCC40434: 16266.0
GCC41005: -300.0
GCC4207: 1912.0
GCC60721: 12286.0
GCC60725: 18132.0
GCC61175: 43458.0
GCC7956: 2797.0"
1831974,GCC393341,GCC41091,72/4FL ED MED SUB DSPLY,Co-Pack Finished Good,1000,0,1000,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32637.61
GCC101162: 3301.0
GCC101169: 7001.0
GCC101170: 9204.0
GCC101171: 30968.0
GCC101184: 4468.0
GCC101267: 3167.0
GCC102067: 2391.0
GCC102068: 4229.0
GCC102069: 3538.0
GCC102362: 3204.0
GCC1706: 5016177.0
GCC61857: -510.0
GCC61862: 1388.0599999999995
GCC61864: 3283.0
GCC61866: 1431.0"
1831973,GCC393319,GCC40928,45/MXD ED XL SUB DSPLY,Co-Pack Finished Good,1623,0,1623,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32356.86
GCC100208: 327.0
GCC100209: 2780.0
GCC100211: 754.0
GCC100212: 32.0
GCC100213: 1560.0
GCC100214: 3427.0
GCC100215: 413.0
GCC100409: 136.0
GCC102077: -1623.0
GCC1706: 5014931.0
GCC40041: -2705.0541000000003
GCC62273: -5409.9459
GCC62274: -4057.5"
1831972,GCC393330,GCC41024,63/MXD CvrCH Pch DSPLY,Co-Pack Finished Good,200,0,200,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32737.61
GCC101162: 4101.0
GCC101169: 9401.0
GCC101170: 10004.0
GCC101171: 32568.0
GCC101184: 5268.0
GCC101185: 8454.0
GCC101526: 14410.0
GCC101838: -164.0
GCC101840: -200.0
GCC101841: -140.0
GCC102500: -167.0
GCC1706: 5017777.0
GCC40754: -400.0
GCC62381: -1000.0
GCC62384: -700.0"
1831971,GCC393314,GCC40861,72/BKG MXD CHIP DSPLY,Co-Pack Finished Good,2315,0,2315,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32569.770500000002
GCC100559: -664.0
GCC100560: -454.0
GCC100561: -1505.0
GCC100562: 26042.0
GCC100563: -978.0
GCC101283: -1157.0
GCC101328: -1711.0
GCC1706: 5013547.0
GCC40638: -4630.0
GCC61274: -4630.0
GCC64015: -4630.0"
1831970,GCC393302,GCC40732,54/MXD Candymaking SHPR,Co-Pack Finished Good,1000,0,1000,2019-Jun-20 12:00 AM,Booked,False,"GCC0500: 32637.61
GCC101162: 3301.0
GCC101163: 928.0
GCC101169: 7001.0
GCC101170: 9204.0
GCC101171: 30968.0
GCC101172: 4698.0
GCC101178: 5023.0
GCC101184: 4468.0
GCC101190: 16462.0
GCC101191: 4797.0
GCC102451: 4548.0
GCC1706: 5016177.0
GCC62458: -4000.0
GCC62459: -5000.0"
1831969,GCC393297,GCC40002,73/ED MXD BR DSPLY,Co-Pack Finished Good,1025,0,1025,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 31737.61
GCC102378: 9120.0
GCC1706: 5016127.0
GCC2030: 4087.0
GCC2560: -345.0
GCC2561: 13438.0
GCC2817: 7598.0
GCC2895: 7859.719999999999
GCC2942: 4128.0
GCC5866: -223.0
GCC5868: -671.0
GCC60721: 11348.5
GCC60725: 17407.0
GCC60764: 35671.630000000005
GCC61175: 42220.5
GCC61526: 28772.8675
GCC7956: 2372.0"
1831968,GCC393225,GCC40936,12/12.7oz XM CAR TRIO SUB425,Co-Pack Finished Good,4500,0,4500,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32672.61
GCC102469: -54000.0
GCC1706: 5009177.0
GCC3500: 2074.0
GCC3737: 70.55
GCC77074: 170319.0
GCC77075: 96644.0
GCC77076: 14740.0
GCC8285: 93632.4"
1831967,GCC393216,GCC40642,24/0.83oz XM PBK SUB050 PDQ,Co-Pack Finished Good,21645,0,21645,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32641.398
GCC101369: 724040.0
GCC101882: 18134.0
GCC101883: 15597.0
GCC1706: 4974887.0
GCC3737: 29.402
GCC73037: 36561.634000000005"
1831966,GCC393214,GCC40636,3/13.15oz XM COL PBK SUB550 WM,Co-Pack Finished Good,7018,0,7018,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32702.2552
GCC102312: 19977.0
GCC102696: -7018.0
GCC1706: 5004141.0
GCC3737: 77.13919999999999
GCC73037: 37782.611800000006
GCC73038: -545.2986000000001"
1831965,GCC393224,GCC40935,12/10.5oz XM AST HOL SUB425,Co-Pack Finished Good,6500,0,6500,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32632.61
GCC102146: 13500.0
GCC1706: 5005177.0
GCC3500: 74.0
GCC3737: 65.75
GCC70056: -1154.4
GCC73037: 37329.310000000005
GCC77106: -1248.0"
1831964,GCC393212,GCC40628,10/7.7oz XM DK PBK SUB400 WM,Co-Pack Finished Good,5010,0,5010,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32658.402000000002
GCC101412: 34716.0
GCC101413: 47023.0
GCC102313: 6150.0
GCC1706: 5008157.0
GCC3737: 71.33
GCC73038: -1763.52"
1831963,GCC393202,GCC40270,12/7.7oz XM MK PBRO SUB400,Co-Pack Finished Good,5830,0,5830,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32650.674
GCC102423: 122040.0
GCC1706: 5006517.0
GCC3737: 67.35799999999999
GCC5139: 93491.0
GCC77039: -2441.604"
1831962,GCC393197,GCC40247,12/4.9 XM MKCAR FB SNWM SUB300,Co-Pack Finished Good,4562,0,4562,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32716.0776
GCC102137: -54744.0
GCC1706: 5009053.0
GCC3737: 70.40119999999999
GCC6028: 113195.0
GCC73092: -1532.832
GCC8285: 93629.8704"
1831961,GCC392332,GCC61864,6/5.32oz MLKCAR SQ SUB Nest,Co-Pack Finished Good,35000,0,35000,2019-Jul-22 12:00 AM,Open,True,"GCC0500: 32608.61
GCC101633: 478060.0
GCC1706: 4948177.0
GCC3737: 39.35
GCC4205: 318079.0
GCC77074: 166983.0
GCC8285: 93193.0"
1831960,GCC392028,GCC41054,360/BKG CHIP DSPLY QTRPL,Co-Pack Finished Good,1000,0,1000,2019-Jul-20 12:00 AM,Open,False,"GCC102327: 5418.0
GCC102328: 1310.0
GCC102330: 872.0
GCC102451: 4548.0
GCC1706: 5016177.0
GCC3942: 2161.0
GCC3943: 9743.0
GCC73103: -4000.0
GCC73104: -3000.0
GCC73105: -5000.0
GCC7988: -1000.0
GCC8011: 9125.0
GCC8014: -1000.0
GCC8016: 1752.0
GCC8026: 4000.0"
1831959,GCC392023,GCC41053,402/MXD BKG DSPLY QTRPL,Co-Pack Finished Good,438,0,438,2019-Jun-20 12:00 AM,Open,False,"GCC100107: 3120.0
GCC102327: 7666.0
GCC102328: 1872.0
GCC102330: 1434.0
GCC102451: 5110.0
GCC1706: 5017301.0
GCC2748: 2994.0
GCC3942: 2723.0
GCC3943: 10305.0
GCC61826: -876.0
GCC61827: -1314.0
GCC61829: -438.0
GCC73103: -1314.0
GCC73104: -1752.0
GCC73105: -1752.0
GCC7988: -438.0
GCC8011: 11373.0
GCC8013: -438.0
GCC8026: 4562.0"
1831958,GCC391953,GCC62493,6/4.12oz ID 86% Mid Rev SUB,Co-Pack Finished Good,8000,0,8000,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32727.41
GCC1706: 5002177.0
GCC3737: 71.75
GCC4205: 345079.0
GCC5519: -47992.0
GCC76123: -811.2"
1831957,GCC391945,GCC62303,6/4.85oz CLSC ASST SQ SUB,Co-Pack Finished Good,20000,0,20000,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32674.61
GCC102540: 4025.0
GCC1706: 4978177.0
GCC3737: 57.349999999999994
GCC4205: 333079.0
GCC70077: 45103.2
GCC77074: 170223.0
GCC77082: 85099.0"
1831956,GCC391941,GCC61868,6/5.32oz DK RASP SQ SUB Nest,Co-Pack Finished Good,27000,0,27000,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32643.81
GCC102507: 512702.0
GCC1706: 4964177.0
GCC3737: 48.949999999999996
GCC77083: 193313.0
GCC4205: 326079.0
GCC8285: 93335.4"
1831955,GCC391937,GCC61867,6/5.32oz MNT SQ SUB Nest,Co-Pack Finished Good,31150,0,31150,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32625.55
GCC102508: 59004.0
GCC1706: 4955877.0
GCC3737: 43.97
GCC4205: 321929.0
GCC76931: -3738.0
GCC8285: 93261.53"
1831954,GCC391932,GCC61865,6/5.32oz DRKCAR SQ SUB Nest,Co-Pack Finished Good,6000,0,6000,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32736.21
GCC101634: 53315.0
GCC1706: 5006177.0
GCC3737: 74.14999999999999
GCC4205: 347079.0
GCC77075: 96788.0
GCC8285: 93709.2"
1831953,GCC391928,GCC61857,6/4.12oz ID SS Soiree SUB Nest,Co-Pack Finished Good,25000,0,25000,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32652.61
GCC1706: 4968177.0
GCC3737: 51.349999999999994
GCC4205: 328079.0
GCC5522: -26012.0
GCC76853: -2535.0
GCC8285: 93371.0"
1831952,GCC391910,GCC40925,12/12.7oz Mk Car LG ED CS DSC,Co-Pack Finished Good,4500,0,4500,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32672.61
GCC101567: 27670.0
GCC101596: 44727.0
GCC1706: 5009177.0
GCC3737: 70.55
GCC77074: 168591.0"
1831951,GCC391895,GCC40889,5/5.32oz DK RASP SUB SRC,Co-Pack Finished Good,20000,0,20000,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32668.61
GCC101508: 66444.0
GCC102507: 574702.0
GCC1706: 4978177.0
GCC2895: 8512.72
GCC3737: 61.349999999999994
GCC77083: 194553.0"
1831950,GCC391908,GCC40894,5/4.12oz ID SS Soir SUB SRC,Co-Pack Finished Good,14000,0,14000,2019-Jul-20 12:00 AM,Open,False,"GCC76853: -1183.0
GCC0500: 32696.81
GCC101508: 72444.0
GCC1706: 4990177.0
GCC2895: 8624.32
GCC3737: 67.35
GCC5522: 53988.0"
1831949,GCC391886,GCC40813,6/4.1oz ID 92% MED SUB,Co-Pack Finished Good,6500,0,6500,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32734.010000000002
GCC101329: 195746.0
GCC1706: 5005177.0
GCC3737: 73.55
GCC4205: 346579.0
GCC77062: -659.1
GCC8285: 93700.3"
1831948,GCC391877,GCC62273,6/15.77oz XL CLSC ASST SUB FD,Co-Pack Finished Good,15800,0,15800,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32433.97
GCC101699: 237492.0
GCC1706: 5002377.0
GCC3737: 62.39
GCC5247: 36831.0
GCC70077: 44360.159999999996
GCC77074: 169666.2
GCC77082: 84302.2
GCC77083: 195036.2"
1831947,GCC391874,GCC61980,1/26.6oz DK SS Car SQ 50ct CDY,Co-Pack Finished Good,5000,0,5000,2019-Jul-20 12:00 AM,Open,True,"GCC0456: 127.5
GCC101602: 21934.0
GCC1706: 5008177.0
GCC4430: 27971.0
GCC77076: 15094.0
GCC8516: 10581.5"
1831946,GCC391870,GCC61979,1/26.6oz Mk Car SQ 50ct CDY,Co-Pack Finished Good,19000,0,19000,2019-Jul-20 12:00 AM,Open,True,"GCC0456: 126.1
GCC101601: 8968.0
GCC1706: 4980177.0
GCC4430: 13971.0
GCC77074: 169245.0
GCC8516: 10549.3"
1831945,GCC391839,GCC40898,3/15.9oz CAR DUO XL SUB SRC,Co-Pack Finished Good,2500,0,2500,2019-Jul-20 12:00 AM,Open,True,"GCC0500: 32741.86
GCC101506: 17971.0
GCC101887: 169322.0
GCC1706: 5013177.0
GCC3737: 79.85
GCC77074: 170958.0
GCC77076: 15379.0"
1831944,GCC391029,GCC83011,12/100ct Asst SqrBag Mini FG,Retail Packaging,270,0,270,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32747.598
GCC102322: -1.2400000000000002
GCC1706: 5017637.0
GCC73077: -122.472
GCC73078: -118.908
GCC73098: -118.908
GCC82890: -3.24
GCC84788: -3.24
GCC84954: -3240.0
GCCS-4183: 2846.0"
1831943,GCC390757,GCC40948,12/10.5OZ ED ID SS SOIR CS DSC,Co-Pack Finished Good,2500,0,2500,2019-Jul-22 12:00 AM,Open,False,"GCC0500: 32712.61
GCC101534: 205425.0
GCC101567: 29670.0
GCC1706: 5013177.0
GCC3737: 75.35
GCC76853: -1293.0"
1831942,GCC390747,GCC41069,280/14/21.3oz CAR TRIO XL SUB,Co-Pack Finished Good,32,0,32,2019-Jul-22 12:00 AM,Open,False,"GCC101904: -3010.0
GCC101941: 828.0
GCC101998: 5095.0
GCC102134: 11144.0
GCC2513: 17333.0
GCC2618: 19.0
GCC2895: 8756.72
GCC3737: 76.86999999999999
GCC77074: 170932.12
GCC77076: 15371.04
GCC77081: -232.96
GCC8516: 10561.0"
1831941,GCC390612,GCC84072,12/40ct Assorted FG,Retail Packaging,256,0,256,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32754.5972
GCC101965: 4.928
GCC1706: 5017665.0
GCC70077: 45723.263999999996
GCC70858: -39.936
GCC77073: 1832.28
GCC77074: 171146.136
GCC77076: 15573.28
GCC77082: 85788.28
GCC77083: 196522.28
GCC84805: -3.072
GCC84857: 1083.0
GCC84948: -61.0
GCCS-4235: 8666.0"
1831940,GCC390331,GCC62274,6/14.86oz XL ASST DK SUB FDM,Co-Pack Finished Good,16450,0,16450,2019-Jul-26 12:00 AM,Open,False,"GCC0500: 32420.45
GCC101886: -57826.0
GCC1706: 4985277.0
GCC3737: 61.61
GCC5247: 36181.0
GCC70077: 44114.909999999996
GCC76091: -1362.06
GCC76853: -1362.06
GCC77076: 13827.4"
1831939,GCC390322,GCC62246,6/8.22oz LG SS Coll SUB,Co-Pack Finished Good,6500,0,6500,2019-Jul-19 12:00 AM,Open,False,"GCC0500: 32720.36
GCC101627: 215850.0
GCC1706: 5005177.0
GCC3737: 73.55
GCC5138: 2436.0
GCC76853: -358.8
GCC76970: -235.3
GCC77076: 15058.0
GCC8219: 4494.3"
1831916,GCC396868,GCC84224,36/American Rect Tin FG,Retail Packaging,96,0,96,2019-Jun-20 12:00 AM,Open,False,"GCC0500: 32754.6132
GCC102100: -3.4559999999999995
GCC1706: 5017985.0
GCC70077: 45731.059199999996
GCC70858: -38.3616
GCC77074: 171148.44
GCC77076: 15576.352
GCC77082: 85791.352
GCC83761: -6.911999999999999
GCC84210: -3456.0"
1831915,GCC396862,GCC83789,12/Signature Flat BlueBx FG 16,Retail Packaging,120,0,120,2019-Jun-20 12:00 AM,Open,False,
1831914,GCC396856,GCC83361,25/SM Acetate Brown FG 15,Retail Packaging,108,0,108,2019-Jun-20 12:00 AM,Open,False,"GCC0500: 32759.6184
GCC102106: -1.7000000000000002
GCC1706: 5017961.0
GCC70077: 45753.21
GCC77074: 171161.4
GCC77076: 15593.2
GCC77082: 85808.2
GCC77083: 196542.2
GCC84241: 1999.676
GCC84863: -2700.0
GCCS-4530: 3257.0"
1831913,GCC396860,GCC83776,36/SF GG Bridge Ppr Bx FG 16,Retail Packaging,135,0,135,2019-Jun-20 12:00 AM,Open,False,"GCC0500: 32762.4075
GCC102103: 0.14000000000000057
GCC1706: 5017907.0
GCC70077: 45718.002
GCC70858: -35.964000000000006
GCC77074: 171134.4
GCC77082: 85780.12
GCC83762: -9.719999999999999
GCC84778: -4860.0"
1831912,GCC396853,GCC82329,36/ID Gold Box FG,Retail Packaging,90,0,90,2019-Jun-20 12:00 AM,Open,False,
1831853,1831853,GCC40002RW,73/ED MXD BR DSPLY - Relabeling Rework,Co-Pack Finished Good,270,270,0,,Booked,False,GCC40002: -124.0
1831665,GCC396960,GCC70970RW,540 MK SS ALM SQ BULK,Semi Finished Good,200,206,-6,2019-Jun-30 11:33 AM,Booked,False,"GCC0500: 32757.61
GCC1706: 5017777.0
GCC101140: 345.0
GCC76970: -42.639999999999986"
1831654,GCC396959,GCC70091RW,540 72% DK YRD SQ BULK,Semi Finished Good,400,396,4,2019-Jun-30 11:23 AM,Closed,False,"GCC0500: 32752.61
GCC1706: 5017377.0
GCC101140: 145.0
GCC76091: -332.28"
1822380,GCC393213,GCC40632,10/8.51 XM CAR TRIO SUB400 WM,Co-Pack Finished Good,12448,0,12448,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32503.691600000002
GCC101412: 27278.0
GCC101413: 39585.0
GCC102149: -124480.0
GCC1706: 4993281.0
GCC3737: 56.45399999999999
GCC77074: 169689.24
GCC77075: 96263.2
GCC77076: 14359.2"
1822379,GCC394646,GCC62350,72/3.5oz XM PBK BAR DSPLY NAT,Co-Pack Finished Good,2793,0,2793,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32576.3169
GCC101232: -137.0
GCC101233: -45.0
GCC101234: 1113.0
GCC1706: 5012591.0
GCC2561: 7109.0
GCC2817: 1269.0
GCC2895: 8139.826899999999
GCC2942: 2360.0
GCC61422: -1499.0
GCC61423: 8258.5
GCC7956: -2189.0"
1822187,GCC393195,GCC40243,12/4.2 XM MKCAR FB SNWM SUB200,Co-Pack Finished Good,39984,0,39984,2019-Jun-28 12:00 AM,Booked,False,"GCC0500: 32230.8228
GCC100611: 45112.0
GCC100612: 84533.0
GCC102141: -47808.0
GCC1706: 4938209.0
GCC3737: -14.611599999999996
GCC73092: -11515.392
GCC8285: 92388.5712"
