Project ID,Project code,Item code,Item description,Item category name,Units expected,Units Produced,Units remaining,Due date,Project status,Runnable,BOM After Production
1817987,GCC395680,GCC41316,72/MXD ED BARS DSPLY WAGS,,5061,0,5061,2019-Jun-27 09:00 PM,Open,False,"GCC0500: 32636.085
GCC100956: 14452.0
GCC100959: 6126.0
GCC101457: 16010.0
GCC101460: 17308.0
GCC102828: -5061.0
GCC102829: 294.0
GCC102830: -522.0
GCC1706: 5008055.0
GCC40434: 11505.0
GCC60721: 7825.0
GCC60725: 13371.0
GCC60764: 31891.880000000005
GCC61175: 38697.0
GCC61526: 24566.0"
1813192,GCC386899,GCC62303,6/4.85oz CLSC ASST SQ SUB,Co-Pack Finished Good,20000,0,20000,2019-Jun-20 12:00 AM,Booked,True,"GCC0500: 32674.61
GCC102540: 4025.0
GCC1706: 4978177.0
GCC3737: 57.349999999999994
GCC4205: 333079.0
GCC70077: 45103.2
GCC77074: 170223.0
GCC77082: 85099.0"
1813191,GCC388037,GCC40900,12/6.3oz MK SSCAR TWN SUB,Co-Pack Finished Good,7800,0,7800,2019-Jun-27 09:00 PM,Booked,False,"GCC0500: 32683.05
GCC1706: 5002577.0
GCC3138: 23233.0
GCC3737: 62.629999999999995
GCC77067: -2246.3999999999996
GCC8285: 93497.76
GCC99303: -61176.0"
1813190,GCC389878,GCC83413,12/80ct Everyday Asst FG,Retail Packaging,480,480,0,2019-Jun-10 09:00 PM,Closed,False,"GCC0500: 32742.594
GCC101972: 20.560000000000002
GCC1706: 5017217.0
GCC70077: 45645.695999999996
GCC70858: -127.87200000000001
GCC77073: 1736.28
GCC77074: 171033.24
GCC77076: 15477.28
GCC77082: 85692.28
GCC77083: 196426.28
GCC84836: -4.609999999999999
GCC84858: -5649.0
GCC84948: -2749.0
GCCS-4643: 5545.0
GCC73073: 2885.62"
1813189,GCC389888,GCC84072,12/40ct Assorted FG,Retail Packaging,256,0,256,2019-Jun-10 09:00 PM,Open,False,"GCC0500: 32754.5972
GCC101965: 4.928
GCC1706: 5017665.0
GCC70077: 45723.263999999996
GCC70858: -39.936
GCC77073: 1832.28
GCC77074: 171146.136
GCC77076: 15573.28
GCC77082: 85788.28
GCC77083: 196522.28
GCC84805: -3.072
GCC84857: 1083.0
GCC84948: -61.0
GCCS-4235: 8666.0"
1813188,GCC390553,GCC83028,12/80ct Mk &amp; Cml Sqrs Bag FG,Retail Packaging,168,0,168,2019-Jul-19 09:00 PM,Open,False,"GCC0500: 32755.6044
GCC101970: 2.984
GCC1706: 5017841.0
GCC77074: 170860.44
GCC84789: -2.016
GCC84858: -1905.0
GCC84947: -816.0
GCCS-4643: 5857.0"
1813186,GCC390764,GCC40950,12/11.5OZ ASST LG ED CS DSC,Co-Pack Finished Good,11000,8123,2877,2019-Jun-19 09:00 PM,Closed,False,"GCC0500: 32542.61
GCC101567: 21170.0
GCC101597: -129026.0
GCC1706: 4996177.0
GCC3737: 54.949999999999996
GCC70077: 43809.6
GCC77074: 169071.0
GCC77082: 83707.0"
1813185,GCC390746,GCC41069,280/14/21.3oz CAR TRIO XL SUB,Co-Pack Finished Good,28,0,28,2019-Jun-20 09:00 PM,Open,False,"GCC101904: -1890.0
GCC101941: 908.0
GCC101998: 5099.0
GCC102134: 11156.0
GCC2513: 17349.0
GCC2618: 23.0
GCC2895: 8772.72
GCC3737: 77.42999999999999
GCC77074: 170963.48
GCC77076: 15400.16
GCC77081: -203.84
GCC8516: 10565.0"
1813184,GCC390973,GCC40167,6/4.6oz DK SS CAR mini SUB,Co-Pack Finished Good,4260,0,4260,2019-Jun-29 09:00 PM,Booked,False,"GCC0500: 32746.848
GCC100424: 55069.0
GCC101751: 32965.0
GCC1706: 5009657.0
GCC3737: 76.238
GCC73078: -483.084
GCC8285: 93752.952"
1813183,GCC391616,GCC62107,12/4.25oz ASST SQ SM Gift Box,Co-Pack Finished Good,1200,261,939,2019-Jun-19 09:00 PM,Booked,True,"GCC0500: 32749.41
GCC101623: 41126.0
GCC3478: 52408.0
GCC3480: 522773.0
GCC4622: 95718.0
GCC4627: 5844.0
GCC77074: 171096.6
GCC77082: 85732.6
GCC77083: 196495.4"
1813182,GCC391617,GCC62107,12/4.25oz ASST SQ SM Gift Box,Co-Pack Finished Good,1200,0,1200,2019-Jun-10 09:00 PM,Booked,True,"GCC0500: 32749.41
GCC101623: 41126.0
GCC3478: 52408.0
GCC3480: 522773.0
GCC4622: 95718.0
GCC4627: 5844.0
GCC77074: 171096.6
GCC77082: 85732.6
GCC77083: 196495.4"
1813181,GCC391817,GCC40164,6/4.6oz ED MK CAR mini SU,Co-Pack Finished Good,4000,0,4000,2019-Jun-19 09:00 PM,Booked,False,"GCC0500: 32747.81
GCC100307: -15083.0
GCC100424: 55329.0
GCC1706: 5010177.0
GCC3737: 76.55
GCC75962: -388.79999999999995
GCC8285: 93756.8"
1813180,GCC391907,GCC40894,5/4.12oz ID SS Soir SUB SRC,Co-Pack Finished Good,4000,0,4000,2019-Jun-20 12:00 AM,Open,False,"GCC76853: -338.0
GCC0500: 32743.81
GCC101508: 82444.0
GCC1706: 5010177.0
GCC2895: 8810.32
GCC3737: 77.35
GCC5522: 103988.0"
1813179,GCC391939,GCC61868,6/5.32oz DK RASP SQ SUB Nest,Co-Pack Finished Good,15000,15000,0,2019-Jun-10 09:00 PM,Closed,True,"GCC0500: 32696.61
GCC102507: 584702.0
GCC1706: 4988177.0
GCC3737: 63.349999999999994
GCC77083: 194753.0
GCC4205: 338079.0
GCC8285: 93549.0"
1813178,GCC391927,GCC61857,6/4.12oz ID SS Soiree SUB Nest,Co-Pack Finished Good,17000,0,17000,2019-Jun-19 09:00 PM,Booked,False,"GCC0500: 32687.81
GCC1706: 4984177.0
GCC3737: 60.949999999999996
GCC4205: 336079.0
GCC5522: 21988.0
GCC76853: -1723.8000000000002
GCC8285: 93513.4"
1813177,GCC391940,GCC61868,6/5.32oz DK RASP SQ SUB Nest,Co-Pack Finished Good,17000,17000,0,2019-Jun-10 09:00 PM,Closed,True,"GCC0500: 32687.81
GCC102507: 572702.0
GCC1706: 4984177.0
GCC3737: 60.949999999999996
GCC77083: 194513.0
GCC4205: 336079.0
GCC8285: 93513.4"
1813176,GCC392022,GCC41053,402/MXD BKG DSPLY QTRPL,Co-Pack Finished Good,438,0,438,2019-Jun-19 09:00 PM,Open,False,"GCC100107: 3120.0
GCC102327: 7666.0
GCC102328: 1872.0
GCC102330: 1434.0
GCC102451: 5110.0
GCC1706: 5017301.0
GCC2748: 2994.0
GCC3942: 2723.0
GCC3943: 10305.0
GCC61826: -876.0
GCC61827: -1314.0
GCC61829: -438.0
GCC73103: -1314.0
GCC73104: -1752.0
GCC73105: -1752.0
GCC7988: -438.0
GCC8011: 11373.0
GCC8013: -438.0
GCC8026: 4562.0"
1813175,GCC392027,GCC41054,360/BKG CHIP DSPLY QTRPL,Co-Pack Finished Good,1000,0,1000,2019-Jun-19 09:00 PM,Open,False,"GCC102327: 5418.0
GCC102328: 1310.0
GCC102330: 872.0
GCC102451: 4548.0
GCC1706: 5016177.0
GCC3942: 2161.0
GCC3943: 9743.0
GCC73103: -4000.0
GCC73104: -3000.0
GCC73105: -5000.0
GCC7988: -1000.0
GCC8011: 9125.0
GCC8014: -1000.0
GCC8016: 1752.0
GCC8026: 4000.0"
1813174,GCC393204,GCC40304,18/4.3oz XM PBK mini SUB150,Co-Pack Finished Good,8000,4930,3070,2019-Jun-11 09:00 PM,Booked,True,"GCC0500: 32585.010000000002
GCC101377: 113209.0
GCC1706: 5002177.0
GCC3737: 52.55
GCC4040: 27166.0
GCC4041: 18127.0
GCC4042: 21599.0
GCC73101: 367766.4"
1813172,GCC393194,GCC40241,12/4.1oz XM MK FB SNWM SUB200,Co-Pack Finished Good,7000,2590,4410,2019-Jun-19 09:00 PM,Booked,False,"GCC0500: 32669.510000000002
GCC100611: 78096.0
GCC100612: 117517.0
GCC101360: -34357.0
GCC1706: 5004177.0
GCC3737: 64.55
GCC73023: 168555.0
GCC8285: 93566.1"
1813171,GCC393198,GCC40251,10/5.9 XM MKCAR FB SNWM 400 WM,Co-Pack Finished Good,5397,0,5397,2019-Jun-19 09:00 PM,Open,False,"GCC0500: 32650.3524
GCC101412: 34329.0
GCC101413: 46636.0
GCC102144: -53970.0
GCC1706: 5007383.0
GCC3737: 70.556
GCC73092: -1834.98"
1813170,GCC392331,GCC61864,6/5.32oz MLKCAR SQ SUB Nest,Co-Pack Finished Good,17339,17339,0,2019-Jun-16 09:00 PM,Closed,True,"GCC0500: 32686.3184
GCC101633: 584026.0
GCC1706: 4983499.0
GCC3737: 60.5432
GCC4205: 335740.0
GCC77074: 169102.32
GCC8285: 93507.3658"
1813169,GCC393102,GCC40946,12/12.7OZ DK MINT LG ED DSC,Co-Pack Finished Good,5800,0,5800,2019-Jun-14 09:00 PM,Booked,True,"GCC0500: 32646.61
GCC101567: 26370.0
GCC101598: 98900.0
GCC1706: 5006577.0
GCC3737: 67.42999999999999
GCC77082: 82478.2"
1813168,GCC393049,GCC40239,24/0.7 XM MKCAR FB SNWM SUB050,Co-Pack Finished Good,25000,0,25000,2019-Jun-19 09:00 PM,Open,False,"GCC0500: 32622.61
GCC102151: 552000.0
GCC1706: 4968177.0
GCC3737: 21.35
GCC4443: 50178.0
GCC4943: 43683.0
GCC73092: -2400.0"
1813167,GCC392659,GCC62526,12/6.3 FALL PKN SP SUB300,Co-Pack Finished Good,2261,0,2261,2019-Jun-19 09:00 PM,Open,False,"GCC0500: 32739.5478
GCC101737: -27132.0
GCC1706: 5013655.0
GCC3737: 75.9236
GCC6025: -147.0
GCC77106: -651.168"
1813166,GCC392444,GCC40506,280/10/30oz MXD Cndymkg PCH,Co-Pack Finished Good,472,0,472,2019-Jun-27 09:00 PM,Open,False,"GCC1706: 5017233.0
GCC2513: 15573.0
GCC2618: -421.0
GCC3771: 4307.0
GCC70177: -6608.0
GCC70178: -6608.0
GCC7754: 32456.0
GCC8516: 10121.0"
1813165,GCC393205,GCC40306,18/4.5 XM WNT MNT mini SUB150,Co-Pack Finished Good,6537,0,6537,2019-Jul-20 09:00 PM,Open,False,"GCC0500: 32617.4886
GCC102142: 9034.0
GCC1706: 5005103.0
GCC3737: 57.81679999999999
GCC4040: 28629.0
GCC4041: 19590.0
GCC4042: 23062.0
GCC73099: -2223.8874"
1813164,GCC393210,GCC40609,10/5.7 XM PBK FB SNWM 400 WM,Co-Pack Finished Good,7000,0,7000,2019-Jun-19 09:00 PM,Open,False,"GCC73048: -2380.0
GCC101410: 165150.0
GCC0500: 32617.010000000002
GCC101412: 32726.0
GCC101413: 45033.0
GCC1706: 5004177.0
GCC3737: 67.35"
1813163,GCC393229,GCC41103,12/4.2 XM DSSC FB SNWM SUB200,Co-Pack Finished Good,15561,0,15561,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 32555.6487
GCC100611: 69535.0
GCC100612: 108956.0
GCC102118: -186732.0
GCC1706: 4987055.0
GCC3737: 44.0036
GCC73090: -4481.567999999999
GCC8285: 92986.5987"
1813162,GCC393215,GCC40640,4/11.6oz XM PBK mini SUB500,Co-Pack Finished Good,10500,0,10500,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 32669.16
GCC102371: 72400.0
GCC102699: -10500.0
GCC1706: 4997177.0
GCC3737: 72.94999999999999
GCC73101: 368341.8"
1813161,GCC393230,GCC41104,12/6oz DSSC FB SNWM SUB400,Co-Pack Finished Good,10545,0,10545,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 32560.146
GCC102120: 123960.0
GCC1706: 4997087.0
GCC3737: 56.042
GCC5139: 88776.0
GCC73090: -4302.36"
1813159,GCC393233,GCC41147,78/XM ASST SQ SUB400 DSPLY,Co-Pack Finished Good,3500,0,3500,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 31887.61
GCC102343: 3850.0
GCC1706: 5011177.0
GCC2269: 37542.0
GCC3273: 22764.0
GCC3274: 8460.0
GCC41110: -7583.45
GCC5222: 2580.0
GCC5347: 4564.0
GCC62219: -7583.45
GCC62221: -7583.45"
1813157,GCC393241,GCC41187,10/7.9oz XM AST HOL SUB400 WM,Co-Pack Finished Good,9000,0,9000,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 32575.41
GCC101412: 30726.0
GCC101413: 43033.0
GCC102145: -90000.0
GCC1706: 5000177.0
GCC3737: 63.349999999999994
GCC70056: -999.0
GCC73037: 37484.71000000001
GCC77106: -1080.0"
1813156,GCC393243,GCC41189,3/14.8oz XM AST HOL SUB550 WM,Co-Pack Finished Good,17580,0,17580,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 32611.422000000002
GCC102136: 75810.0
GCC102696: -17580.0
GCC1706: 4983017.0
GCC3737: 70.80199999999999
GCC70077: 44982.647999999994
GCC73037: 37703.158
GCC77074: 170339.16
GCC77082: 84975.16"
1813155,GCC393246,GCC41194,178/ XM ASST SQ SUB400 QPL,Co-Pack Finished Good,1350,0,1350,2019-Jun-18 09:00 PM,Open,False,"GCC102344: 1800.0
GCC1706: 5015477.0
GCC1860: 9930.0
GCC2250: 2393.0
GCC2255: 12973.0
GCC2256: 332.0
GCC2257: 4156.0
GCC2263: 3266.0
GCC2287: -1348.0
GCC3390: 579.0
GCC3391: 1307.0
GCC3392: 4929.0
GCC3393: 1586.0
GCC3394: 2092.0
GCC41110: -3600.045
GCC41184: -2250.045
GCC41185: 10.455000000000155
GCC62219: -9000.045
GCC62221: -3937.545
GCC7988: -1350.0"
1813154,GCC393248,GCC41227,280/14/21.3oz FALL ASST SUB600,Co-Pack Finished Good,185,0,185,2019-Jun-18 09:00 PM,Open,False,"GCC101998: 4942.0
GCC102134: 10685.0
GCC102461: -51800.0
GCC102536: 395.0
GCC2513: 16721.0
GCC2618: -134.0
GCC3737: 70.99
GCC77073: 516.2
GCC77074: 169732.6
GCC77106: -1346.8
GCC7754: 33604.0
GCC8516: 10408.0"
1813153,GCC393247,GCC41226,12/6.9oz FALL ASST CAR SUB300,Co-Pack Finished Good,3850,0,3850,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 32723.34
GCC102460: -46200.0
GCC1706: 5010477.0
GCC3138: 27183.0
GCC3737: 72.11
GCC77073: 1493.4
GCC77074: 170721.0
GCC77106: -369.6
GCC8285: 93658.92"
1813152,GCC393253,GCC41238,12/5.3oz XM MKCAR SQ SUB200,Co-Pack Finished Good,3643,0,3643,2019-Aug-20 09:00 PM,Open,False,"GCC0500: 32714.1581
GCC100611: 81453.0
GCC100612: 120874.0
GCC102232: -43716.0
GCC1706: 5010891.0
GCC3737: 72.60679999999999
GCC77091: -874.3199999999999"
1813151,GCC393261,GCC62541,12/5.4oz XM PBK SUB300,Co-Pack Finished Good,39325,0,39325,2019-Jul-20 12:00 AM,Open,False,"GCC0500: 32361.495
GCC102357: -471900.0
GCC1706: 4939527.0
GCC3737: -13.030000000000001
GCC6028: 78432.0
GCC73037: 27110.920000000006
GCC8285: 92211.54"
1813150,GCC393266,GCC62567,12/4.57oz XM PBK SUB200 DG,Co-Pack Finished Good,5411,0,5411,2019-Jun-18 09:00 PM,Open,False,"GCC102427: -56377.0
GCC102700: 468.0
GCC1706: 5007355.0
GCC3737: 68.36359999999999
GCC73037: 37165.59040000001
GCC8516: 10525.3625"
1813148,GCC393308,GCC40783,72ct ID BAR SHIPPER 2018,Co-Pack Finished Good,300,300,0,2019-Jun-21 09:00 PM,Closed,True,"GCC0500: 32742.600000000002
GCC101323: 102.0
GCC102378: 9845.0
GCC1706: 5017577.0
GCC2561: 14588.0
GCC2817: 8748.0
GCC2895: 8804.71
GCC2942: 4853.0
GCC40434: 16266.0
GCC4207: 1912.0
GCC60721: 12286.0
GCC60725: 18132.0
GCC61175: 43158.0
GCC7956: 2797.0"
1813147,GCC393296,GCC40002,73/ED MXD BR DSPLY,Co-Pack Finished Good,1750,1612,138,2019-Jun-21 09:00 PM,Closed,False,"GCC0500: 31012.61
GCC102378: 8395.0
GCC1706: 5014677.0
GCC2030: 3362.0
GCC2560: -1070.0
GCC2561: 11988.0
GCC2817: 6148.0
GCC2895: 7134.719999999999
GCC2942: 3403.0
GCC5866: -948.0
GCC5868: -1396.0
GCC60721: 10261.0
GCC60725: 16682.0
GCC60764: 34765.380000000005
GCC61175: 41133.0
GCC61526: 28168.725
GCC7956: 1647.0"
1813146,GCC393357,GCC41099,108/MXD VERT BKG BR DSPLY,Co-Pack Finished Good,685,0,685,2019-Aug-23 09:00 PM,Open,False,"GCC0500: 32705.5495
GCC101992: 1145.0
GCC102451: 4863.0
GCC2727: -685.0
GCC5745: 2449.0
GCC5746: 10409.0
GCC5747: 4424.0
GCC5748: 3180.0
GCC5749: 3077.0
GCC5750: 3255.0
GCC61826: -1370.0
GCC61827: -2055.0
GCC61828: -1370.0
GCC61829: -1370.0"
1813145,GCC393361,GCC41150,78/XM FB SNWM SUB400 DSPLY,Co-Pack Finished Good,1700,0,1700,2019-Jun-18 09:00 PM,Open,False,"GCC0500: 32337.61
GCC1706: 5014777.0
GCC2269: 44742.0
GCC3273: 28164.0
GCC3274: 10260.0
GCC41104: -3683.3900000000003
GCC41156: -3683.3900000000003
GCC41157: -3683.3900000000003
GCC5222: 4380.0
GCC5347: 6364.0"
1813144,GCC393481,GCC40632,10/8.51 XM CAR TRIO SUB400 WM,Co-Pack Finished Good,10000,0,10000,2019-Jun-17 09:00 PM,Open,False,"GCC0500: 32554.61
GCC101412: 29726.0
GCC101413: 42033.0
GCC102149: -100000.0
GCC1706: 4998177.0
GCC3737: 61.349999999999994
GCC77074: 169983.0
GCC77075: 96508.0
GCC77076: 14604.0"
1813143,GCC393602,GCC40607,12/4oz XM PBK FB SNWM SUB200,Co-Pack Finished Good,16440,0,16440,2019-Jun-30 12:00 AM,Open,False,"GCC0500: 32543.958000000002
GCC100611: 68656.0
GCC100612: 108077.0
GCC101408: 38557.0
GCC1706: 4985297.0
GCC3737: 41.894
GCC73048: -4734.719999999999"
1813142,GCC393527,GCC41186,6/14.8oz XM AST SQ SUB550,Co-Pack Finished Good,20485,20485,0,2019-Jun-19 09:00 PM,Closed,True,"GCC0500: 32336.522
GCC102136: 5640.0
GCC1706: 4977207.0
GCC3737: 56.768
GCC5252: 6129.0
GCC70077: 43944.132
GCC73037: 36664.64200000001
GCC77074: 169216.44
GCC77082: 83852.44"
1813141,GCC393604,GCC40788,5/8.6oz ASST LG SQ SUB,Co-Pack Finished Good,7000,0,7000,2019-Jul-20 09:00 PM,Open,True,"GCC0500: 32712.91
GCC101504: 37560.0
GCC101631: 154500.0
GCC1706: 5004177.0
GCC3737: 74.35
GCC70077: 45374.7
GCC77074: 170763.0
GCC77076: 15184.0"
1813140,GCC393706,GCC41184,12/7.9oz XM AST HOL SUB400,Co-Pack Finished Good,25258,0,25258,2019-Jun-20 12:00 AM,Open,False,"GCC0500: 32277.6564
GCC102145: -303096.0
GCC1706: 4967661.0
GCC3737: 20.730800000000002
GCC5139: 74063.0
GCC70056: -3364.3656000000005
GCC73037: 35119.34440000001
GCC77106: -3637.1519999999996"
1813139,GCC393640,GCC40890,5/5.32oz DK CAR SQ SUB SRC,Co-Pack Finished Good,5000,0,5000,2019-Jun-14 09:00 PM,Booked,True,"GCC0500: 32739.11
GCC101508: 81444.0
GCC101634: 64315.0
GCC1706: 5008177.0
GCC2895: 8791.72
GCC3737: 76.35
GCC77075: 97008.0"
1813138,GCC393790,GCC62557,6/5.85oz MKCAR SUB PDQ (Can),Co-Pack Finished Good,6747,0,6747,2019-Jun-17 09:00 PM,Booked,False,"GCC0500: 32716.0557
GCC100245: 28686.0
GCC100246: -1462.0
GCC101643: 12699.0
GCC1706: 5004683.0
GCC3737: 73.25359999999999
GCC77074: 170292.396"
1813137,GCC393793,GCC62558,6/5.32 DKSSCar SUB PDQ(CAN),Co-Pack Finished Good,5411,0,5411,2019-Jun-17 09:00 PM,Open,False,"GCC0500: 32725.274100000002
GCC100245: 30022.0
GCC100246: -126.0
GCC101642: 97834.0
GCC1706: 5007355.0
GCC3737: 74.85679999999999
GCC77076: 14954.68"
