Project ID,Project code,Item code,Item description,Item category name,Units expected,Units Produced,Units remaining,Due date,Project status
1835582,GCC397037,GCC41110,12/9oz XM MKCAR SUB400,Co-Pack Finished Good,23847,0,23847,2019-Jun-20 12:00 AM,Open
1833064,GCC396641,GCC41345,6/5.62oz ID 72% SQ SUB300,,9000,0,9000,2019-Jul-20 12:00 AM,Open
1833063,GCC396646,GCC41346,6/4.87oz ID 86% SQ SUB300,,5500,0,5500,2019-Jul-20 12:00 AM,Open
1832030,GCC396870,GCC40926,280/14/24.6oz ED ASST SUB-710,Co-Pack Finished Good,800,0,800,2019-Jul-20 12:00 AM,Open
1832029,GCC396861,GCC83785,12/Gold Bar Tin FG 16,Retail Packaging,250,0,250,2019-Jul-20 12:00 AM,Open
1832028,GCC396857,GCC83413,12/80ct Everyday Asst FG,Retail Packaging,1200,0,1200,2019-Jul-20 12:00 AM,Open
1832027,GCC396855,GCC83011,12/100ct Asst SqrBag Mini FG,Retail Packaging,270,0,270,2019-Jul-20 12:00 AM,Open
1832026,GCC396628,GCC41335,6/6.38oz ED DK RSP SQ SUB300,,9000,0,9000,2019-Jul-20 12:00 AM,Open
1832025,GCC396625,GCC41334,6/6.38oz ED DK MNT SQ SUB300,,8000,0,8000,2019-Jul-20 12:00 AM,Open
1832024,GCC396579,GCC41332,6/6.38oz ED MK CAR SQ SUB300,,13000,0,13000,2019-Jul-20 12:00 AM,Open
1832023,GCC396548,GCC41344,6/5.2oz ID 92% SUB300 CS,,9000,0,9000,2019-Jul-20 12:00 AM,Open
1832022,GCC396421,GCC40470,200/10/18.1oz XL-C Gold Sams,Co-Pack Finished Good,200,0,200,2019-Jul-20 12:00 AM,Open
1832021,GCC395984,GCC40506,280/10/30oz MXD Cndymkg PCH,Co-Pack Finished Good,1103,0,1103,2019-Jul-22 12:00 AM,Open
1832020,GCC395976,GCC40449,6/4.1OZ ID Salt Car Cas NEST,Co-Pack Finished Good,4500,0,4500,2019-Jul-20 12:00 AM,Open
1832019,GCC395928,GCC40258,12/5.3oz XM MED AST WIN GIFT,Co-Pack Finished Good,2595,0,2595,2019-Jul-19 12:00 AM,Open
1832018,GCC395535,GCC40783,72ct ID BAR SHIPPER 2018,Co-Pack Finished Good,300,0,300,2019-Jul-20 12:00 AM,Open
1832017,GCC395356,GCC40239,24/0.7 XM MKCAR FB SNWM SUB050,Co-Pack Finished Good,20769,0,20769,2019-Jul-20 12:00 AM,Open
1832016,GCC395150,GCC41293,36/XM BAR WING DSPLY CVS,Co-Pack Finished Good,2510,0,2510,2019-Jul-20 12:00 AM,Open
1832015,GCC395149,GCC41270,12/4.1oz XM DUO FB SNWM SUB200,Co-Pack Finished Good,3343,0,3343,2019-Jul-20 12:00 AM,Open
1832014,GCC395138,GCC40906,5/4.1oz ID 92% MED SUB SRC,Co-Pack Finished Good,8000,0,8000,2019-Jul-20 12:00 AM,Open
1832013,GCC395130,GCC40890,5/5.32oz DK CAR SQ SUB SRC,Co-Pack Finished Good,4000,0,4000,2019-Jul-20 12:00 AM,Open
1832012,GCC394882,GCC40888,5/5.32oz DK MNT SQ SUB SRC,Co-Pack Finished Good,12000,0,12000,2019-Jul-20 12:00 AM,Open
1832011,GCC394880,GCC41189,3/14.8oz XM AST HOL SUB550 WM,Co-Pack Finished Good,12000,0,12000,2019-Jul-20 12:00 AM,Open
1832010,GCC394768,GCC84924,36/Filled Grting Tin WIP NGM19,Retail Packaging,576,0,576,2019-Jul-15 12:00 AM,Open
1832009,GCC394767,GCC84072,12/40ct Assorted FG,Retail Packaging,768,0,768,2019-Jul-15 12:00 AM,Open
1832008,GCC394766,GCC84063,12/40ct Milk Choc Caramel FG,Retail Packaging,288,0,288,2019-Jul-15 12:00 AM,Open
1832007,GCC394765,GCC83028,12/80ct Mk &amp; Cml Sqrs Bag FG,Retail Packaging,312,0,312,2019-Jul-15 12:00 AM,Open
1832006,GCC394712,GCC83854,16/Ppmt Brk Keepsake Tin FG 16,Retail Packaging,214,0,214,2019-Jul-15 12:00 AM,Open
1832005,GCC394708,GCC83130,12/80ct SNWFLK ASST FG,Retail Packaging,427,0,427,2019-Jul-15 12:00 AM,Open
1832004,GCC394644,GCC41263,280/14/20.99 XM PBK SUB710 CO,Co-Pack Finished Good,900,0,900,2019-Jul-20 12:00 AM,Open
1832003,GCC394643,GCC41262,280/14/16.07 XM PBK SUB600 BJ,Co-Pack Finished Good,626,0,626,2019-Jul-20 12:00 AM,Open
1832002,GCC394619,GCC40241,12/4.1oz XM MK FB SNWM SUB200,Co-Pack Finished Good,11546,0,11546,2019-Jul-20 12:00 AM,Open
1832001,GCC394584,GCC41150,78/XM FB SNWM SUB400 DSPLY,Co-Pack Finished Good,1198,0,1198,2019-Jul-20 12:00 AM,Open
1832000,GCC394386,GCC40627,10/7.9oz XM PBK SUB400 WM,Co-Pack Finished Good,10010,0,10010,2019-Jul-20 12:00 AM,Open
1831999,GCC394379,GCC41296,12/5.32oz XM DSSC SUB200 CVS,Co-Pack Finished Good,1360,0,1360,2019-Jul-20 12:00 AM,Booked
1831998,GCC394378,GCC41295,12/5.32oz XM MK CAR SUB200 CVS,Co-Pack Finished Good,12700,0,12700,2019-Jul-20 12:00 AM,Booked
1831997,GCC394377,GCC41294,80/XM SUB200 DSPLY WG,Co-Pack Finished Good,4427,0,4427,2019-Jul-20 12:00 AM,Open
1831996,GCC394374,GCC41285,35/XM ASST SUB-200 DSPLY WG,Co-Pack Finished Good,5810,0,5810,2019-Jul-20 12:00 AM,Open
1831995,GCC394372,GCC41013,46/XM ASST BAR SDK WG,Co-Pack Finished Good,2000,0,2000,2019-Jul-20 12:00 AM,Open
1831994,GCC394370,GCC41012,72/MXD XMS18 IOTM NOV BR DSPLY,Co-Pack Finished Good,4530,0,4530,2019-Jul-20 12:00 AM,Open
1831993,GCC393870,GCC62158,24/1.06oz ED MKCAR XSML BAG,Co-Pack Finished Good,2000,0,2000,2019-Jul-20 12:00 AM,Open
1831992,GCC393784,GCC62544,12/5.29oz XM AST HOL SUB300,Co-Pack Finished Good,11021,0,11021,2019-Jul-20 12:00 AM,Open
1831991,GCC393783,GCC62543,12/6.29oz XM AST CLA SUB300,Co-Pack Finished Good,31509,0,31509,2019-Jul-20 12:00 AM,Open
1831990,GCC393711,GCC41188,10/8.6oz XM AST CLA SUB400 WM,Co-Pack Finished Good,8515,0,8515,2019-Jul-20 12:00 AM,Open
1831989,GCC393705,GCC41158,12/5.9oz XM MK FB SNWM SUB400,Co-Pack Finished Good,4521,0,4521,2019-Jul-26 12:00 AM,Open
1831988,GCC393704,GCC41157,12/5.9 XM MKCAR FB SNWM SUB400,Finished Good,25481,0,25481,2019-Jul-20 12:00 AM,Open
1831987,GCC393699,GCC41110,12/9oz XM MKCAR SUB400,Co-Pack Finished Good,17448,0,17448,2019-Jul-20 12:00 AM,Open
1831986,GCC393647,GCC40893,5/4.12oz ID 86% MED SQ BAG,Co-Pack Finished Good,26000,0,26000,2019-Jul-20 12:00 AM,Open
1831985,GCC393531,GCC41187,10/7.9oz XM AST HOL SUB400 WM,Co-Pack Finished Good,7338,0,7338,2019-Jul-20 12:00 AM,Open
1831984,GCC393523,GCC41104,12/6oz DSSC FB SNWM SUB400,Co-Pack Finished Good,11322,0,11322,2019-Jul-20 12:00 AM,Open
1831983,GCC393482,GCC40640,4/11.6oz XM PBK mini SUB500,Co-Pack Finished Good,10900,0,10900,2019-Jul-20 12:00 AM,Open
1831982,GCC393478,GCC40609,10/5.7 XM PBK FB SNWM 400 WM,Co-Pack Finished Good,6535,0,6535,2019-Jul-20 12:00 AM,Open
1831981,GCC393460,GCC40304,18/4.3oz XM PBK mini SUB150,Co-Pack Finished Good,12018,0,12018,2019-Jul-20 12:00 AM,Open
1831980,GCC393459,GCC40298,6/12.2oz XM AST mini SUB500,Co-Pack Finished Good,27540,0,27540,2019-Jul-20 12:00 AM,Open
1831979,GCC393457,GCC40251,10/5.9 XM MKCAR FB SNWM 400 WM,Co-Pack Finished Good,9403,0,9403,2019-Jul-20 12:00 AM,Open
1831978,GCC393362,GCC62107,12/4.25oz ASST SQ SM Gift Box,Co-Pack Finished Good,1200,0,1200,2019-Jul-20 12:00 AM,Open
1831977,GCC393360,GCC41147,78/XM ASST SQ SUB400 DSPLY,Co-Pack Finished Good,4763,0,4763,2019-Jul-20 12:00 AM,Open
1831976,GCC393346,GCC41092,180/6FL ED MED SUB QTRPL,Co-Pack Finished Good,500,0,500,2019-Jul-20 12:00 AM,Open
1831975,GCC393355,GCC41098,72ct/3.5OZ MXD ID BAR DSPLY,Co-Pack Finished Good,300,0,300,2019-Jun-20 12:00 AM,Open
1831974,GCC393341,GCC41091,72/4FL ED MED SUB DSPLY,Co-Pack Finished Good,1000,0,1000,2019-Jul-20 12:00 AM,Open
1831973,GCC393319,GCC40928,45/MXD ED XL SUB DSPLY,Co-Pack Finished Good,1623,0,1623,2019-Jul-20 12:00 AM,Open
1831972,GCC393330,GCC41024,63/MXD CvrCH Pch DSPLY,Co-Pack Finished Good,200,0,200,2019-Jul-20 12:00 AM,Open
1831971,GCC393314,GCC40861,72/BKG MXD CHIP DSPLY,Co-Pack Finished Good,2315,0,2315,2019-Jul-20 12:00 AM,Open
1831970,GCC393302,GCC40732,54/MXD Candymaking SHPR,Co-Pack Finished Good,1000,0,1000,2019-Jun-20 12:00 AM,Booked
1831969,GCC393297,GCC40002,73/ED MXD BR DSPLY,Co-Pack Finished Good,1025,0,1025,2019-Jul-20 12:00 AM,Open
1831968,GCC393225,GCC40936,12/12.7oz XM CAR TRIO SUB425,Co-Pack Finished Good,4500,0,4500,2019-Jul-20 12:00 AM,Open
1831967,GCC393216,GCC40642,24/0.83oz XM PBK SUB050 PDQ,Co-Pack Finished Good,21645,0,21645,2019-Jul-20 12:00 AM,Open
1831966,GCC393214,GCC40636,3/13.15oz XM COL PBK SUB550 WM,Co-Pack Finished Good,7018,0,7018,2019-Jul-20 12:00 AM,Open
1831965,GCC393224,GCC40935,12/10.5oz XM AST HOL SUB425,Co-Pack Finished Good,6500,0,6500,2019-Jul-20 12:00 AM,Open
1831964,GCC393212,GCC40628,10/7.7oz XM DK PBK SUB400 WM,Co-Pack Finished Good,5010,0,5010,2019-Jul-20 12:00 AM,Open
1831963,GCC393202,GCC40270,12/7.7oz XM MK PBRO SUB400,Co-Pack Finished Good,5830,0,5830,2019-Jul-20 12:00 AM,Open
1831962,GCC393197,GCC40247,12/4.9 XM MKCAR FB SNWM SUB300,Co-Pack Finished Good,4562,0,4562,2019-Jul-20 12:00 AM,Open
1831961,GCC392332,GCC61864,6/5.32oz MLKCAR SQ SUB Nest,Co-Pack Finished Good,35000,0,35000,2019-Jul-22 12:00 AM,Open
1831960,GCC392028,GCC41054,360/BKG CHIP DSPLY QTRPL,Co-Pack Finished Good,1000,0,1000,2019-Jul-20 12:00 AM,Open
1831959,GCC392023,GCC41053,402/MXD BKG DSPLY QTRPL,Co-Pack Finished Good,438,0,438,2019-Jun-20 12:00 AM,Open
1831958,GCC391953,GCC62493,6/4.12oz ID 86% Mid Rev SUB,Co-Pack Finished Good,8000,0,8000,2019-Jul-20 12:00 AM,Open
1831957,GCC391945,GCC62303,6/4.85oz CLSC ASST SQ SUB,Co-Pack Finished Good,20000,0,20000,2019-Jul-20 12:00 AM,Open
1831956,GCC391941,GCC61868,6/5.32oz DK RASP SQ SUB Nest,Co-Pack Finished Good,27000,0,27000,2019-Jul-20 12:00 AM,Open
1831955,GCC391937,GCC61867,6/5.32oz MNT SQ SUB Nest,Co-Pack Finished Good,31150,0,31150,2019-Jul-20 12:00 AM,Open
1831954,GCC391932,GCC61865,6/5.32oz DRKCAR SQ SUB Nest,Co-Pack Finished Good,6000,0,6000,2019-Jul-20 12:00 AM,Open
1831953,GCC391928,GCC61857,6/4.12oz ID SS Soiree SUB Nest,Co-Pack Finished Good,25000,0,25000,2019-Jul-20 12:00 AM,Open
1831952,GCC391910,GCC40925,12/12.7oz Mk Car LG ED CS DSC,Co-Pack Finished Good,4500,0,4500,2019-Jul-20 12:00 AM,Open
1831951,GCC391895,GCC40889,5/5.32oz DK RASP SUB SRC,Co-Pack Finished Good,20000,0,20000,2019-Jul-20 12:00 AM,Open
1831950,GCC391908,GCC40894,5/4.12oz ID SS Soir SUB SRC,Co-Pack Finished Good,14000,0,14000,2019-Jul-20 12:00 AM,Open
1831949,GCC391886,GCC40813,6/4.1oz ID 92% MED SUB,Co-Pack Finished Good,6500,0,6500,2019-Jul-20 12:00 AM,Open
1831948,GCC391877,GCC62273,6/15.77oz XL CLSC ASST SUB FD,Co-Pack Finished Good,15800,0,15800,2019-Jul-20 12:00 AM,Open
1831947,GCC391874,GCC61980,1/26.6oz DK SS Car SQ 50ct CDY,Co-Pack Finished Good,5000,0,5000,2019-Jul-20 12:00 AM,Open
1831946,GCC391870,GCC61979,1/26.6oz Mk Car SQ 50ct CDY,Co-Pack Finished Good,19000,0,19000,2019-Jul-20 12:00 AM,Open
1831945,GCC391839,GCC40898,3/15.9oz CAR DUO XL SUB SRC,Co-Pack Finished Good,2500,0,2500,2019-Jul-20 12:00 AM,Open
1831944,GCC391029,GCC83011,12/100ct Asst SqrBag Mini FG,Retail Packaging,270,0,270,2019-Jul-20 12:00 AM,Open
1831943,GCC390757,GCC40948,12/10.5OZ ED ID SS SOIR CS DSC,Co-Pack Finished Good,2500,0,2500,2019-Jul-22 12:00 AM,Open
1831942,GCC390747,GCC41069,280/14/21.3oz CAR TRIO XL SUB,Co-Pack Finished Good,32,0,32,2019-Jul-22 12:00 AM,Open
1831941,GCC390612,GCC84072,12/40ct Assorted FG,Retail Packaging,256,0,256,2019-Jul-20 12:00 AM,Open
1831940,GCC390331,GCC62274,6/14.86oz XL ASST DK SUB FDM,Co-Pack Finished Good,16450,0,16450,2019-Jul-26 12:00 AM,Open
1831939,GCC390322,GCC62246,6/8.22oz LG SS Coll SUB,Co-Pack Finished Good,6500,0,6500,2019-Jul-19 12:00 AM,Open
1831916,GCC396868,GCC84224,36/American Rect Tin FG,Retail Packaging,96,0,96,2019-Jun-20 12:00 AM,Open
1831915,GCC396862,GCC83789,12/Signature Flat BlueBx FG 16,Retail Packaging,120,0,120,2019-Jun-20 12:00 AM,Open
1831914,GCC396856,GCC83361,25/SM Acetate Brown FG 15,Retail Packaging,108,0,108,2019-Jun-20 12:00 AM,Open
1831913,GCC396860,GCC83776,36/SF GG Bridge Ppr Bx FG 16,Retail Packaging,135,0,135,2019-Jun-20 12:00 AM,Open
1831912,GCC396853,GCC82329,36/ID Gold Box FG,Retail Packaging,90,0,90,2019-Jun-20 12:00 AM,Open
1831853,1831853,GCC40002RW,73/ED MXD BR DSPLY - Relabeling Rework,Co-Pack Finished Good,270,270,0,,Booked
1831665,GCC396960,GCC70970RW,540 MK SS ALM SQ BULK,Semi Finished Good,200,206,-6,2019-Jun-30 11:33 AM,Booked
1831654,GCC396959,GCC70091RW,540 72% DK YRD SQ BULK,Semi Finished Good,400,396,4,2019-Jun-30 11:23 AM,Closed
