Project ID,Project code,Item code,Item description,Item category name,Units expected,Units Produced,Units remaining,Due date,Project status
1822380,GCC393213,GCC40632,10/8.51 XM CAR TRIO SUB400 WM,Co-Pack Finished Good,12448,0,12448,2019-Jul-20 12:00 AM,Open
1822379,GCC394646,GCC62350,72/3.5oz XM PBK BAR DSPLY NAT,Co-Pack Finished Good,2793,0,2793,2019-Jul-20 12:00 AM,Open
1822187,GCC393195,GCC40243,12/4.2 XM MKCAR FB SNWM SUB200,Co-Pack Finished Good,39984,0,39984,2019-Jun-28 12:00 AM,Booked
1817987,GCC395680,GCC41316,72/MXD ED BARS DSPLY WAGS,,5061,0,5061,2019-Jun-27 09:00 PM,Open
1813192,GCC386899,GCC62303,6/4.85oz CLSC ASST SQ SUB,Co-Pack Finished Good,20000,0,20000,2019-Jun-20 12:00 AM,Booked
1813191,GCC388037,GCC40900,12/6.3oz MK SSCAR TWN SUB,Co-Pack Finished Good,7800,0,7800,2019-Jun-27 09:00 PM,Booked
1813190,GCC389878,GCC83413,12/80ct Everyday Asst FG,Retail Packaging,480,480,0,2019-Jun-10 09:00 PM,Closed
1813189,GCC389888,GCC84072,12/40ct Assorted FG,Retail Packaging,256,0,256,2019-Jun-10 09:00 PM,Open
1813188,GCC390553,GCC83028,12/80ct Mk &amp; Cml Sqrs Bag FG,Retail Packaging,168,0,168,2019-Jul-19 09:00 PM,Open
1813186,GCC390764,GCC40950,12/11.5OZ ASST LG ED CS DSC,Co-Pack Finished Good,11000,8123,2877,2019-Jun-19 09:00 PM,Closed
1813185,GCC390746,GCC41069,280/14/21.3oz CAR TRIO XL SUB,Co-Pack Finished Good,28,0,28,2019-Jun-20 09:00 PM,Open
1813184,GCC390973,GCC40167,6/4.6oz DK SS CAR mini SUB,Co-Pack Finished Good,4260,0,4260,2019-Jun-29 09:00 PM,Booked
1813183,GCC391616,GCC62107,12/4.25oz ASST SQ SM Gift Box,Co-Pack Finished Good,1200,261,939,2019-Jun-19 09:00 PM,Booked
1813182,GCC391617,GCC62107,12/4.25oz ASST SQ SM Gift Box,Co-Pack Finished Good,1200,0,1200,2019-Jun-10 09:00 PM,Booked
1813181,GCC391817,GCC40164,6/4.6oz ED MK CAR mini SU,Co-Pack Finished Good,4000,0,4000,2019-Jun-19 09:00 PM,Booked
1813180,GCC391907,GCC40894,5/4.12oz ID SS Soir SUB SRC,Co-Pack Finished Good,4000,0,4000,2019-Jun-20 12:00 AM,Open
1813179,GCC391939,GCC61868,6/5.32oz DK RASP SQ SUB Nest,Co-Pack Finished Good,15000,15000,0,2019-Jun-10 09:00 PM,Closed
1813178,GCC391927,GCC61857,6/4.12oz ID SS Soiree SUB Nest,Co-Pack Finished Good,17000,0,17000,2019-Jun-19 09:00 PM,Booked
1813177,GCC391940,GCC61868,6/5.32oz DK RASP SQ SUB Nest,Co-Pack Finished Good,17000,17000,0,2019-Jun-10 09:00 PM,Closed
1813176,GCC392022,GCC41053,402/MXD BKG DSPLY QTRPL,Co-Pack Finished Good,438,0,438,2019-Jun-19 09:00 PM,Open
1813175,GCC392027,GCC41054,360/BKG CHIP DSPLY QTRPL,Co-Pack Finished Good,1000,0,1000,2019-Jun-19 09:00 PM,Open
1813174,GCC393204,GCC40304,18/4.3oz XM PBK mini SUB150,Co-Pack Finished Good,8000,4930,3070,2019-Jun-11 09:00 PM,Booked
1813172,GCC393194,GCC40241,12/4.1oz XM MK FB SNWM SUB200,Co-Pack Finished Good,7000,2590,4410,2019-Jun-19 09:00 PM,Booked
1813171,GCC393198,GCC40251,10/5.9 XM MKCAR FB SNWM 400 WM,Co-Pack Finished Good,5397,0,5397,2019-Jun-19 09:00 PM,Open
1813170,GCC392331,GCC61864,6/5.32oz MLKCAR SQ SUB Nest,Co-Pack Finished Good,17339,17339,0,2019-Jun-16 09:00 PM,Closed
1813169,GCC393102,GCC40946,12/12.7OZ DK MINT LG ED DSC,Co-Pack Finished Good,5800,0,5800,2019-Jun-14 09:00 PM,Booked
1813168,GCC393049,GCC40239,24/0.7 XM MKCAR FB SNWM SUB050,Co-Pack Finished Good,25000,0,25000,2019-Jun-19 09:00 PM,Open
1813167,GCC392659,GCC62526,12/6.3 FALL PKN SP SUB300,Co-Pack Finished Good,2261,0,2261,2019-Jun-19 09:00 PM,Open
1813166,GCC392444,GCC40506,280/10/30oz MXD Cndymkg PCH,Co-Pack Finished Good,472,0,472,2019-Jun-27 09:00 PM,Open
1813165,GCC393205,GCC40306,18/4.5 XM WNT MNT mini SUB150,Co-Pack Finished Good,6537,0,6537,2019-Jul-20 09:00 PM,Open
1813164,GCC393210,GCC40609,10/5.7 XM PBK FB SNWM 400 WM,Co-Pack Finished Good,7000,0,7000,2019-Jun-19 09:00 PM,Open
1813163,GCC393229,GCC41103,12/4.2 XM DSSC FB SNWM SUB200,Co-Pack Finished Good,15561,0,15561,2019-Jun-18 09:00 PM,Open
1813162,GCC393215,GCC40640,4/11.6oz XM PBK mini SUB500,Co-Pack Finished Good,10500,0,10500,2019-Jun-18 09:00 PM,Open
1813161,GCC393230,GCC41104,12/6oz DSSC FB SNWM SUB400,Co-Pack Finished Good,10545,0,10545,2019-Jun-18 09:00 PM,Open
1813159,GCC393233,GCC41147,78/XM ASST SQ SUB400 DSPLY,Co-Pack Finished Good,3500,0,3500,2019-Jun-18 09:00 PM,Open
1813157,GCC393241,GCC41187,10/7.9oz XM AST HOL SUB400 WM,Co-Pack Finished Good,9000,0,9000,2019-Jun-18 09:00 PM,Open
1813156,GCC393243,GCC41189,3/14.8oz XM AST HOL SUB550 WM,Co-Pack Finished Good,17580,0,17580,2019-Jun-18 09:00 PM,Open
1813155,GCC393246,GCC41194,178/ XM ASST SQ SUB400 QPL,Co-Pack Finished Good,1350,0,1350,2019-Jun-18 09:00 PM,Open
1813154,GCC393248,GCC41227,280/14/21.3oz FALL ASST SUB600,Co-Pack Finished Good,185,0,185,2019-Jun-18 09:00 PM,Open
1813153,GCC393247,GCC41226,12/6.9oz FALL ASST CAR SUB300,Co-Pack Finished Good,3850,0,3850,2019-Jun-18 09:00 PM,Open
1813152,GCC393253,GCC41238,12/5.3oz XM MKCAR SQ SUB200,Co-Pack Finished Good,3643,0,3643,2019-Aug-20 09:00 PM,Open
1813151,GCC393261,GCC62541,12/5.4oz XM PBK SUB300,Co-Pack Finished Good,39325,0,39325,2019-Jul-20 12:00 AM,Open
1813150,GCC393266,GCC62567,12/4.57oz XM PBK SUB200 DG,Co-Pack Finished Good,5411,0,5411,2019-Jun-18 09:00 PM,Open
1813148,GCC393308,GCC40783,72ct ID BAR SHIPPER 2018,Co-Pack Finished Good,300,300,0,2019-Jun-21 09:00 PM,Closed
1813147,GCC393296,GCC40002,73/ED MXD BR DSPLY,Co-Pack Finished Good,1750,1612,138,2019-Jun-21 09:00 PM,Closed
1813146,GCC393357,GCC41099,108/MXD VERT BKG BR DSPLY,Co-Pack Finished Good,685,0,685,2019-Aug-23 09:00 PM,Open
1813145,GCC393361,GCC41150,78/XM FB SNWM SUB400 DSPLY,Co-Pack Finished Good,1700,0,1700,2019-Jun-18 09:00 PM,Open
1813144,GCC393481,GCC40632,10/8.51 XM CAR TRIO SUB400 WM,Co-Pack Finished Good,10000,0,10000,2019-Jun-17 09:00 PM,Open
1813143,GCC393602,GCC40607,12/4oz XM PBK FB SNWM SUB200,Co-Pack Finished Good,16440,0,16440,2019-Jun-30 12:00 AM,Open
1813142,GCC393527,GCC41186,6/14.8oz XM AST SQ SUB550,Co-Pack Finished Good,20485,20485,0,2019-Jun-19 09:00 PM,Closed
1813141,GCC393604,GCC40788,5/8.6oz ASST LG SQ SUB,Co-Pack Finished Good,7000,0,7000,2019-Jul-20 09:00 PM,Open
1813140,GCC393706,GCC41184,12/7.9oz XM AST HOL SUB400,Co-Pack Finished Good,25258,0,25258,2019-Jun-20 12:00 AM,Open
1813139,GCC393640,GCC40890,5/5.32oz DK CAR SQ SUB SRC,Co-Pack Finished Good,5000,0,5000,2019-Jun-14 09:00 PM,Booked
1813138,GCC393790,GCC62557,6/5.85oz MKCAR SUB PDQ (Can),Co-Pack Finished Good,6747,0,6747,2019-Jun-17 09:00 PM,Booked
1813137,GCC393793,GCC62558,6/5.32 DKSSCar SUB PDQ(CAN),Co-Pack Finished Good,5411,0,5411,2019-Jun-17 09:00 PM,Open
1813136,GCC394137,GCC40889,5/5.32oz DK RASP SUB SRC,Co-Pack Finished Good,19000,11249,7751,2019-Jun-12 09:00 PM,Booked
1813134,GCC394373,GCC41270,12/4.1oz XM DUO FB SNWM SUB200,Co-Pack Finished Good,5000,0,5000,2019-Jun-17 09:00 PM,Open
1813133,GCC394371,GCC41013,46/XM ASST BAR SDK WG,Co-Pack Finished Good,3300,1818,1482,2019-Jun-17 09:00 PM,Booked
1813132,GCC394375,GCC41292,120/XM CHK TWR DSPLY CVS,Co-Pack Finished Good,3510,0,3510,2019-Aug-20 09:00 PM,Open
1813131,GCC394376,GCC41293,36/XM BAR WING DSPLY CVS,Co-Pack Finished Good,2500,0,2500,2019-Jun-17 09:00 PM,Open
1813129,GCC394562,GCC40256,12/4.1oz XM MED PBK WIN GIFT,Co-Pack Finished Good,4265,0,4265,2019-Jun-17 09:00 PM,Open
1813128,GCC394641,GCC41235,12/4.6oz XM PBK SUB200,Co-Pack Finished Good,27625,23838,3787,2019-Jun-20 12:00 AM,Booked
1813127,GCC394702,GCC83130,12/80ct SNWFLK ASST FG,Retail Packaging,573,0,573,2019-Jun-14 09:00 PM,Open
1813126,GCC394701,GCC84887,48/Clutch Pbark 19 FG,Co-Pack Finished Good,125,124,1,2019-Jun-19 09:00 PM,Closed
1813125,GCC394728,GCC83413,12/80ct Everyday Asst FG,Retail Packaging,1600,0,1600,2019-Jun-10 09:00 PM,Booked
1813124,GCC394722,GCC84072,12/40ct Assorted FG,Retail Packaging,768,476,292,2019-Jun-19 09:00 PM,Closed
1813123,GCC394720,GCC83786,16/Signature SM Blue Box FG 16,Retail Packaging,60,0,60,2019-Jun-17 09:00 PM,Booked
1813122,GCC394721,GCC84063,12/40ct Milk Choc Caramel FG,Retail Packaging,350,0,350,2019-Jul-14 09:00 PM,Open
1813121,GCC394704,GCC83854,16/Ppmt Brk Keepsake Tin FG 16,Retail Packaging,240,240,0,2019-Jun-14 09:00 PM,Closed
1813120,GCC394705,GCC84636,48/Fall Clutch FG 18,Retail Packaging,74,71,3,2019-Jun-14 09:00 PM,Closed
1813119,GCC394760,GCC84063,12/40ct Milk Choc Caramel FG,Retail Packaging,350,249,101,2019-Jun-14 09:00 PM,Closed
1813118,GCC394759,GCC83785,12/Gold Bar Tin FG 16,Retail Packaging,380,50,330,2019-Jun-14 09:00 PM,Closed
1813117,GCC394741,GCC84669,48/ID Clutch FG,Retail Packaging,28,0,28,2019-Jun-16 09:00 PM,Booked
1813116,GCC394758,GCC83778,12/80ct San Francisco FG 16,Retail Packaging,168,0,168,2019-Jun-14 09:00 PM,Booked
1813114,GCC394756,GCC83499,25/Rd Acte Bx w Gld Bow 15 FG,Retail Packaging,180,0,180,2019-Aug-15 09:00 PM,Open
1813113,GCC394754,GCC82327,24/Wooden Cable Car FG,Retail Packaging,67,0,67,2019-Jun-14 09:00 PM,Booked
1813112,GCC394743,GCC83028,12/80ct Mk &amp; Cml Sqrs Bag FG,Retail Packaging,312,0,312,2019-Jul-14 09:00 PM,Open
1813111,GCC394746,GCC83623,24/CableCar Postcard Tin FG 16,Retail Packaging,40,0,40,2019-Jun-14 09:00 PM,Booked
1813109,GCC394853,GCC41111,10/9oz XM MCAR SUB400 WM,Co-Pack Finished Good,14600,0,14600,2019-Jun-27 09:00 PM,Booked
1813108,GCC394973,GCC40926,280/14/24.6oz ED ASST SUB-710,Co-Pack Finished Good,160,160,0,2019-Jun-10 09:00 PM,Closed
1813107,GCC394887,GCC61491,12/6.38oz RASP SQ SUB,Co-Pack Finished Good,2500,0,2500,2019-Jun-16 09:00 PM,Open
1813106,GCC394761,GCC84072,12/40ct Assorted FG,Retail Packaging,650,0,650,2019-Jun-10 09:00 PM,Open
1813105,GCC395041,GCC40258,12/5.3oz XM MED AST WIN GIFT,Co-Pack Finished Good,3593,1795,1798,2019-Jun-19 09:00 PM,Booked
1813104,GCC395128,GCC40896,3/15.77oz ASST SQ XL SUB SRC,Co-Pack Finished Good,22900,22900,0,2019-Jun-07 05:00 AM,Closed
1813103,GCC395366,GCC41281,280/14/19.14 ED ID ASST SUB710,Co-Pack Finished Good,80,0,80,2019-Jun-16 09:00 PM,Booked
1813102,GCC395359,GCC40605,24/0.67 XM PBK FB SNWM SUB050,Co-Pack Finished Good,2282,0,2282,2019-Jun-16 09:00 PM,Open
1813099,GCC395369,GCC41282,280/14/19.14 ID w/SSS SUB710,Co-Pack Finished Good,80,30,50,2019-Jun-16 09:00 PM,Booked
1813098,GCC395621,GCC62246,6/8.22oz LG SS Coll SUB,Co-Pack Finished Good,3500,0,3500,2019-Jun-16 09:00 PM,Booked
1813097,GCC395372,GCC41283,280/14/15.01 ID ASST SUB600,Co-Pack Finished Good,100,100,0,2019-Jun-16 09:00 PM,Closed
1813096,GCC395800,GCC41091,72/4FL ED MED SUB DSPLY,Co-Pack Finished Good,1100,878,222,2019-Jun-10 09:00 PM,Booked
1813095,GCC395798,GCC40815,192ct M&C IMPULSE SHIPPER,Co-Pack Finished Good,408,407,1,2019-Jun-19 09:00 PM,Closed
1813094,GCC395921,GCC84907,12/80ct WntrVilg FG 19,Retail Packaging,938,0,938,2019-Jun-20 12:00 AM,Open
1813093,GCC395951,GCC61534,280/10/15.01 XL-C ID SSS SUB,Co-Pack Finished Good,11,0,11,2019-Jun-15 09:00 PM,Open
1813092,GCC396171,GCC40166,6/4.3oz MK SS ALM mini SUB,Co-Pack Finished Good,7000,0,7000,2019-Jun-27 09:00 PM,Booked
1813091,GCC396040,GCC61121,12/7.06oz XMS PBARK SUB (CAN),Co-Pack Finished Good,3432,0,3432,2019-Jun-15 09:00 PM,Booked
1813088,GCC396198,GCC40928,45/MXD ED XL SUB DSPLY,Co-Pack Finished Good,290,0,290,2019-Jun-15 09:00 PM,Open
1813087,GCC396311,GCC41156,12/5.7oz XM PBK FB SNWM SUB400,Co-Pack Finished Good,9890,0,9890,2019-Jun-20 12:00 AM,Open
1813086,GCC396314,GCC61946,24/1.06oz XM MCAR SUB050,Co-Pack Finished Good,12785,184,12601,2019-Jun-19 09:00 PM,Booked
1813085,GCC396312,GCC41185,12/8.6oz XM AST CLA SUB400,Co-Pack Finished Good,7852,7852,0,2019-Jun-15 09:00 PM,Booked
1813083,GCC396431,GCC61979,1/26.6oz Mk Car SQ 50ct CDY,Co-Pack Finished Good,22000,0,22000,2019-Jun-15 09:00 PM,Booked
1813082,GCC396420,GCC40470,200/10/18.1oz XL-C Gold Sams,Co-Pack Finished Good,200,0,200,2019-Jun-15 09:00 PM,Booked
1813080,GCC396499,GCC62313,24/1.0oz DK SS CAR XSML PDQ,Co-Pack Finished Good,1919,0,1919,2019-Jun-15 09:00 PM,Open
1813079,GCC396544,GCC41281,280/14/19.14 ED ID ASST SUB710,Co-Pack Finished Good,30,0,30,2019-Jun-15 09:00 PM,Open
1813078,GCC396545,GCC41282,280/14/19.14 ID w/SSS SUB710,Co-Pack Finished Good,30,0,30,2019-Jun-15 09:00 PM,Booked
